Employee id, First Name, Last Name, Salary
201, Michael, Hartstein, 13000
203, Susan, Mavris, 6500
204, Hermann, Baer, 10000
205, Shelley, Higgins, 12008
206, William, Gietz, 8300
100, Steven, King, 24000
101, Neena, Kochhar, 17000
102, Lex, De Haan, 17000
103, Alexander, Hunold, 9000
108, Nancy, Greenberg, 12008
109, Daniel, Faviet, 9000
110, John, Chen, 8200
111, Ismael, Sciarra, 7700
112, Jose Manuel, Urman, 7800
113, Luis, Popp, 6900
114, Den, Raphaely, 11000
120, Matthew, Weiss, 8000
121, Adam, Fripp, 8200
122, Payam, Kaufling, 7900
123, Shanta, Vollman, 6500
